ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2022,"2022",40230,8266,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2022,"2022",46447,657,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2022,"2022",52366,1454,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2022,"2022",51048,3383,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2022,"2022",34069,663,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2022,"2022",46864,659,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2022,"2022",92561,2692,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2022,"2022",104482,2451,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2022,"2022",82313,1355,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2022,"2022",58256,972,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2022,"2022",33588,592,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2022,"2022",41818,1259,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2022,"2022",82778,1650,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2022,"2022",31521,21642,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2022,"2022",56527,2912,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2022,"2022",45250,2766,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2022,"2022",57490,1862,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2022,"2022",29091,659,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2022,"2022",43751,1616,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2022,"2022",80559,2057,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2022,"2022",83615,1820,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2022,"2022",67762,1001,"New York, NY","16000US3651000","new-york-ny"
